#
# File 's4x4x4_49.Strassen.Bini.txt'
#
# Solution for the 4x4x4_49 matrix multiplication problem in Bini matrix format
#
# Created: 04-Jan-2023 14:38:48
#
Bini 4 4 4 49

product Gamma                                             Alpha                                             Beta
  1 ;   1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1 ;  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1 ;  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1
  2 ;   0  0  0  0  1 -1  0  0  0  0  0  0  0  0  1 -1 ;  0  0  0  0  1  1  0  0  0  0  0  0  0  0  1  1 ;  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
  3 ;   0  1  0  0  0  1  0  0  0  0  0  1  0  0  0  1 ;  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 ;  0  1  0  0  0 -1  0  0  0  0  0  1  0  0  0 -1
  4 ;  -1  0  0  0 -1  0  0  0  0  0 -1  0  0  0 -1  0 ;  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1 ;  1  0  0  0 -1  0  0  0  0  0  1  0  0  0 -1  0
  5 ;  -1  1  0  0  0  0  0  0  0  0 -1  1  0  0  0  0 ;  1  1  0  0  0  0  0  0  0  0  1  1  0  0  0  0 ;  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
  6 ;   0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0 -1 ;  1  0  0  0 -1  0  0  0  0  0  1  0  0  0 -1  0 ;  1  1  0  0  0  0  0  0  0  0  1  1  0  0  0  0
  7 ;   1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 ;  0  1  0  0  0 -1  0  0  0  0  0  1  0  0  0 -1 ;  0  0  0  0  1  1  0  0  0  0  0  0  0  0  1  1
  8 ;   0  0  0  0  0  0  0  0  1  0 -1  0  0  1  0 -1 ;  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  1 ;  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
  9 ;   0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1 ;  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1 ;  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 10 ;   0  0  0  0  0  0  0  0  0  1  0 -1  0  1  0 -1 ;  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0 ;  0  1  0  0  0 -1  0  0  0  0  0  0  0  0  0  0
 11 ;   0  0  0  0  0  0  0  0 -1  0  1  0 -1  0  1  0 ;  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1 ;  1  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0
 12 ;   0  0  0  0  0  0  0  0 -1  1  1 -1  0  0  0  0 ;  0  0  0  0  0  0  0  0  1  1  1  1  0  0  0  0 ;  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
 13 ;   0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  1 ;  0  0  0  0  0  0  0  0  1  0  1  0 -1  0 -1  0 ;  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 14 ;   0  0  0  0  0  0  0  0  1  0 -1  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  1  0  1  0 -1  0 -1 ;  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0
 15 ;   0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  1 ;  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  0  0  0  0  1  0  0 -1  0  0  0  0 -1
 16 ;   0  0  0  0  0  0  1 -1  0  0  0  0  0  0  1 -1 ;  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  0  0  0  0  0  0  0 -1  0  0  0  0  0
 17 ;   0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1 ;  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  1  0  0  0 -1  0  0  0 -1  0  0  0  1
 18 ;   0  0 -1  0  0  0 -1  0  0  0 -1  0  0  0 -1  0 ;  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  0  0  0 -1  0  0  0 -1  0  0  0  1  0
 19 ;   0  0 -1  1  0  0  0  0  0  0 -1  1  0  0  0  0 ;  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0 -1
 20 ;   0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1 ;  1  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  1  0  0  0  0  0  0 -1 -1  0  0  0  0
 21 ;   0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0 ;  0  1  0  0  0 -1  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  1  1  0  0  0  0  0  0 -1 -1
 22 ;  -1  0  0  0  0 -1  0  0 -1  0  0  0  0 -1  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1 ;  1  0  0  0  0  1  0  0 -1  0  0  0  0 -1  0  0
 23 ;   0  0  0  0 -1  1  0  0  0  0  0  0 -1  1  0  0 ;  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1 ;  1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0
 24 ;   0 -1  0  0  0 -1  0  0  0 -1  0  0  0 -1  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 ;  0  1  0  0  0 -1  0  0  0 -1  0  0  0  1  0  0
 25 ;   1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 ;  1  0  0  0 -1  0  0  0 -1  0  0  0  1  0  0  0
 26 ;   1 -1  0  0  0  0  0  0  1 -1  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0 ;  0  0  0  0  0  1  0  0  0  0  0  0  0 -1  0  0
 27 ;   0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  0  0  0 -1  0 ;  1  1  0  0  0  0  0  0 -1 -1  0  0  0  0  0  0
 28 ;  -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0 -1 ;  0  0  0  0  1  1  0  0  0  0  0  0 -1 -1  0  0
 29 ;  -1  0  1  0  0 -1  0  1  0  0  0  0  0  0  0  0 ;  1  0  1  0  0  1  0  1  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
